brand,price,start_time,start_day,end_day,end_time,trip_time,take_place,destination,trip_to,id
"Vietravel Airlines, VietJet Air",1556380,18:55,,,11:20,16h 25m,DAD,HUI,Đà Nẵng,1
"Bamboo Airways, VietJet Air",1585128,18:20,,,11:20,17h 0m,DAD,HUI,Đà Nẵng,2
"Vietnam Airlines, VietJet Air",1642355,22:55,,,11:20,12h 25m,DAD,HUI,Đà Nẵng,3
"Vietnam Airlines, VietJet Air",1642355,22:55,,,20:30,21h 35m,DAD,HUI,Đà Nẵng,4
VietJet Air,1819987,22:40,,,11:20,12h 40m,DAD,HUI,Đà Nẵng,5
"Vietnam Airlines, VietJet Air",1895085,18:05,,,11:20,17h 15m,DAD,HUI,Đà Nẵng,6
"Vietnam Airlines, VietJet Air",1895085,17:30,,,11:20,17h 50m,DAD,HUI,Đà Nẵng,7
VietJet Air,2038777,05:45,,,11:20,5h 35m,DAD,HUI,Đà Nẵng,8
"Vietnam Airlines, VietJet Air",2173981,06:05,,,11:20,5h 15m,DAD,HUI,Đà Nẵng,9
"Vietravel Airlines, Vietnam Airlines",2249320,08:30,,,21:15,12h 45m,DAD,HUI,Đà Nẵng,10
"Vietravel Airlines, VietJet Air",1390060,08:30,,,20:30,12h 0m,DAD,HUI,Đà Nẵng,11
"Vietravel Airlines, VietJet Air",1443520,18:55,,,11:20,16h 25m,DAD,HUI,Đà Nẵng,12
"Bamboo Airways, VietJet Air",1498130,18:20,,,11:20,17h 0m,DAD,HUI,Đà Nẵng,13
VietJet Air,1580140,05:45,,,11:20,5h 35m,DAD,HUI,Đà Nẵng,14
VietJet Air,1580140,05:45,,,20:30,14h 45m,DAD,HUI,Đà Nẵng,15
"Vietnam Airlines, VietJet Air",1632405,22:55,,,11:20,12h 25m,DAD,HUI,Đà Nẵng,16
"Vietnam Airlines, VietJet Air",1758770,06:35,,,11:20,4h 45m,DAD,HUI,Đà Nẵng,17
"Vietnam Airlines, VietJet Air",1758770,17:30,,,11:20,17h 50m,DAD,HUI,Đà Nẵng,18
"Vietnam Airlines, VietJet Air",1758770,17:00,,,11:20,18h 20m,DAD,HUI,Đà Nẵng,19
"Vietravel Airlines, Vietnam Airlines",1785515,08:30,,,07:15,22h 45m,DAD,HUI,Đà Nẵng,20
VietJet Air,1549602,22:40,,,11:20,12h 40m,DAD,HUI,Đà Nẵng,21
VietJet Air,1549602,22:40,,,20:30,21h 50m,DAD,HUI,Đà Nẵng,22
VietJet Air,1584100,05:45,,,11:20,5h 35m,DAD,HUI,Đà Nẵng,23
"Bamboo Airways, VietJet Air",1585302,18:20,,,11:20,17h 0m,DAD,HUI,Đà Nẵng,24
"Vietnam Airlines, VietJet Air",1651462,22:55,,,11:20,12h 25m,DAD,HUI,Đà Nẵng,25
"Vietnam Airlines, VietJet Air",1651462,22:55,,,20:30,21h 35m,DAD,HUI,Đà Nẵng,26
"Vietnam Airlines, VietJet Air",1731759,06:35,,,11:20,4h 45m,DAD,HUI,Đà Nẵng,27
"Vietravel Airlines, Vietnam Airlines",1787495,08:30,,,21:25,12h 55m,DAD,HUI,Đà Nẵng,28
"Vietnam Airlines, VietJet Air",1793747,20:20,,,11:20,15h 0m,DAD,HUI,Đà Nẵng,29
"Vietnam Airlines, VietJet Air",1793747,20:20,,,20:30,24h 10m,DAD,HUI,Đà Nẵng,30
"Vietravel Airlines, Vietnam Airlines",2034420,18:55,,,08:40,13h 45m,DAD,VCL,Đà Nẵng,31
"Bamboo Airways, Vietnam Airlines",2063168,18:20,,,08:40,14h 20m,DAD,VCL,Đà Nẵng,32
Vietnam Airlines,2120395,22:55,,,08:40,9h 45m,DAD,VCL,Đà Nẵng,33
"Vietravel Airlines, Vietnam Airlines",2235390,08:30,,,08:40,24h 10m,DAD,VCL,Đà Nẵng,34
"VietJet Air, Vietnam Airlines",2298027,22:40,,,08:40,10h 0m,DAD,VCL,Đà Nẵng,35
Vietnam Airlines,2373125,18:05,,,08:40,14h 35m,DAD,VCL,Đà Nẵng,36
Vietnam Airlines,2373125,17:30,,,08:40,15h 10m,DAD,VCL,Đà Nẵng,37
VietJet Air,2045443,05:25,,,18:45,13h 20m,DAD,VCL,Đà Nẵng,38
VietJet Air,2159959,07:50,,,18:45,10h 55m,DAD,VCL,Đà Nẵng,39
"Vietravel Airlines, Vietnam Airlines",2193575,21:15,,,17:10,19h 55m,DAD,VCL,Đà Nẵng,40
"VietJet Air, Vietnam Airlines",2222285,23:15,,,17:10,17h 55m,DAD,VCL,Đà Nẵng,41
"Vietravel Airlines, VietJet Air",2227439,21:15,,,08:25,11h 10m,DAD,VCL,Đà Nẵng,42
"Vietravel Airlines, VietJet Air",2227439,21:15,,,15:25,18h 10m,DAD,VCL,Đà Nẵng,43
"VietJet Air, Vietnam Airlines",2251262,22:30,,,17:10,18h 40m,DAD,VCL,Đà Nẵng,44
VietJet Air,2256149,23:15,,,15:25,16h 10m,DAD,VCL,Đà Nẵng,45
VietJet Air,2302970,12:05,,,18:45,6h 40m,DAD,VCL,Đà Nẵng,46
"Vietravel Airlines, Vietnam Airlines",2340835,21:15,,,13:10,15h 55m,DAD,VCL,Đà Nẵng,47
"Vietravel Airlines, Vietnam Airlines",2011370,08:30,,,08:40,24h 10m,DAD,VCL,Đà Nẵng,48
"VietJet Air, Vietnam Airlines",2168780,22:40,,,08:40,10h 0m,DAD,VCL,Đà Nẵng,49
"Bamboo Airways, Vietnam Airlines",2204480,18:20,,,08:40,14h 20m,DAD,VCL,Đà Nẵng,50
Vietnam Airlines,2270640,22:55,,,08:40,9h 45m,DAD,VCL,Đà Nẵng,51
Vietnam Airlines,2398000,19:00,,,08:40,13h 40m,DAD,VCL,Đà Nẵng,52
Vietnam Airlines,2398000,18:05,,,08:40,14h 35m,DAD,VCL,Đà Nẵng,53
Vietnam Airlines,2412925,20:20,,,08:40,12h 20m,DAD,VCL,Đà Nẵng,54
"Vietravel Airlines, Vietnam Airlines",4189481,08:30,,,17:10,8h 40m,DAD,VCL,Đà Nẵng,55
"VietJet Air, Vietnam Airlines",4381541,05:45,,,17:10,11h 25m,DAD,VCL,Đà Nẵng,56
Vietravel Airlines,754380,06:25,,,07:45,1h 20m,HAN,DAD,Đà Nẵng,57
VietJet Air,671220,20:15,,,21:35,1h 20m,HAN,DAD,Đà Nẵng,58
VietJet Air,671220,20:50,,,22:10,1h 20m,HAN,DAD,Đà Nẵng,59
Bamboo Airways,809980,16:15,,,17:40,1h 25m,HAN,DAD,Đà Nẵng,60
Vietravel Airlines,859320,16:50,,,18:10,1h 20m,HAN,DAD,Đà Nẵng,61
VietJet Air,891990,05:55,,,07:10,1h 15m,HAN,DAD,Đà Nẵng,62
VietJet Air,891990,09:30,,,10:50,1h 20m,HAN,DAD,Đà Nẵng,63
VietJet Air,912733,19:45,,,21:05,1h 20m,HAN,DAD,Đà Nẵng,64
Vietnam Airlines,1070620,21:05,,,22:20,1h 15m,HAN,DAD,Đà Nẵng,65
VietJet Air,1126620,14:20,,,15:40,1h 20m,HAN,DAD,Đà Nẵng,66
Vietravel Airlines,708840,06:25,,,07:45,1h 20m,HAN,DAD,Đà Nẵng,67
Vietravel Airlines,868230,16:50,,,18:10,1h 20m,HAN,DAD,Đà Nẵng,68
VietJet Air,874170,05:55,,,07:10,1h 15m,HAN,DAD,Đà Nẵng,69
VietJet Air,874170,09:55,,,11:15,1h 20m,HAN,DAD,Đà Nẵng,70
VietJet Air,874170,10:30,,,11:50,1h 20m,HAN,DAD,Đà Nẵng,71
VietJet Air,874170,19:05,,,20:25,1h 20m,HAN,DAD,Đà Nẵng,72
VietJet Air,874170,19:45,,,21:05,1h 20m,HAN,DAD,Đà Nẵng,73
VietJet Air,874170,20:15,,,21:35,1h 20m,HAN,DAD,Đà Nẵng,74
Bamboo Airways,896978,16:15,,,17:40,1h 25m,HAN,DAD,Đà Nẵng,75
VietJet Air,912733,20:50,,,22:10,1h 20m,HAN,DAD,Đà Nẵng,76
Vietravel Airlines,755370,06:25,,,07:45,1h 20m,HAN,DAD,Đà Nẵng,77
Bamboo Airways,809980,16:15,,,17:40,1h 25m,HAN,DAD,Đà Nẵng,78
Bamboo Airways,896978,11:50,,,13:15,1h 25m,HAN,DAD,Đà Nẵng,79
VietJet Air,900409,05:55,,,07:10,1h 15m,HAN,DAD,Đà Nẵng,80
VietJet Air,900409,09:30,,,10:50,1h 20m,HAN,DAD,Đà Nẵng,81
VietJet Air,900409,09:55,,,11:15,1h 20m,HAN,DAD,Đà Nẵng,82
VietJet Air,900409,10:30,,,11:50,1h 20m,HAN,DAD,Đà Nẵng,83
VietJet Air,900409,16:25,,,17:45,1h 20m,HAN,DAD,Đà Nẵng,84
VietJet Air,900409,19:05,,,20:25,1h 20m,HAN,DAD,Đà Nẵng,85
VietJet Air,900409,19:45,,,21:05,1h 20m,HAN,DAD,Đà Nẵng,86
VietJet Air,2474016,22:10,,,14:05,15h 55m,HAN,HUI,Unknown,87
VietJet Air,2474016,22:10,,,18:00,19h 50m,HAN,HUI,Unknown,88
VietJet Air,2474016,18:00,,,14:05,20h 5m,HAN,HUI,Unknown,89
VietJet Air,2474016,17:45,,,14:05,20h 20m,HAN,HUI,Unknown,90
VietJet Air,2474016,16:00,,,14:05,22h 5m,HAN,HUI,Unknown,91
VietJet Air,2474016,22:10,,,21:50,23h 40m,HAN,HUI,Unknown,92
VietJet Air,2474016,17:45,,,18:00,24h 15m,HAN,HUI,Unknown,93
VietJet Air,2546951,05:10,,,14:15,9h 5m,HAN,HUI,Unknown,94
VietJet Air,2588531,15:20,,,18:00,26h 40m,HAN,HUI,Unknown,95
VietJet Air,2593577,11:40,,,18:00,6h 20m,HAN,HUI,Unknown,96
Vietnam Airlines,1071615,06:00,,,07:15,1h 15m,HAN,HUI,Unknown,97
VietJet Air,678150,10:10,,,11:20,1h 10m,HAN,HUI,Unknown,98
VietJet Air,678150,19:15,,,20:30,1h 15m,HAN,HUI,Unknown,99
Vietnam Airlines,1144250,20:05,,,21:15,1h 10m,HAN,HUI,Unknown,100
Vietnam Airlines,1144250,14:40,,,15:55,1h 15m,HAN,HUI,Unknown,101
Vietnam Airlines,1144250,15:00,,,16:15,1h 15m,HAN,HUI,Unknown,102
Vietnam Airlines,1401955,16:30,,,17:45,1h 15m,HAN,HUI,Unknown,103
VietJet Air,2248560,22:50,,,14:05,15h 15m,HAN,HUI,Unknown,104
VietJet Air,2248560,22:50,,,18:00,19h 10m,HAN,HUI,Unknown,105
VietJet Air,2468076,22:10,,,12:25,14h 15m,HAN,HUI,Unknown,106
Vietnam Airlines,1073605,06:00,,,07:15,1h 15m,HAN,HUI,Unknown,107
VietJet Air,678150,10:10,,,11:20,1h 10m,HAN,HUI,Unknown,108
Vietnam Airlines,1073605,20:05,,,21:25,1h 20m,HAN,HUI,Unknown,109
Vietnam Airlines,1187035,20:05,,,21:15,1h 10m,HAN,HUI,Unknown,110
Vietnam Airlines,1225840,17:00,,,18:15,1h 15m,HAN,HUI,Unknown,111
Vietnam Airlines,1400960,16:30,,,17:45,1h 15m,HAN,HUI,Unknown,112
Vietnam Airlines,2634747,20:05,,,21:15,1h 10m,HAN,HUI,Unknown,113
Vietnam Airlines,2634747,06:00,,,07:15,1h 15m,HAN,HUI,Unknown,114
Vietnam Airlines,2634747,16:30,,,17:45,1h 15m,HAN,HUI,Unknown,115
Vietnam Airlines,2634747,17:00,,,18:15,1h 15m,HAN,HUI,Unknown,116
SUN PhuQuoc AIRWAYS,1580353,07:45,,,09:50,2h 5m,HAN,PQC,Unknown,117
VietJet Air,1339296,06:00,,,08:05,2h 5m,HAN,PQC,Unknown,118
VietJet Air,1339296,15:30,,,17:35,2h 5m,HAN,PQC,Unknown,119
VietJet Air,1339296,17:40,,,19:45,2h 5m,HAN,PQC,Unknown,120
Vietnam Airlines,1409915,07:00,,,09:15,2h 15m,HAN,PQC,Unknown,121
Vietnam Airlines,1674585,12:30,,,14:40,2h 10m,HAN,PQC,Unknown,122
SUN PhuQuoc AIRWAYS,1912655,13:20,,,15:25,2h 5m,HAN,PQC,Unknown,123
SUN PhuQuoc AIRWAYS,1936480,09:25,,,11:30,2h 5m,HAN,PQC,Unknown,124
VietJet Air,2133446,12:25,,,14:30,2h 5m,HAN,PQC,Unknown,125
Vietravel Airlines,2237500,10:50,,,18:25,7h 35m,HAN,PQC,Unknown,126
SUN PhuQuoc AIRWAYS,1722221,09:25,,,11:30,2h 5m,HAN,PQC,Unknown,127
VietJet Air,1339296,06:00,,,08:05,2h 5m,HAN,PQC,Unknown,128
Vietnam Airlines,1466630,07:00,,,09:15,2h 15m,HAN,PQC,Unknown,129
Vietnam Airlines,1501455,12:30,,,14:40,2h 10m,HAN,PQC,Unknown,130
VietJet Air,1576905,15:30,,,17:35,2h 5m,HAN,PQC,Unknown,131
SUN PhuQuoc AIRWAYS,1722221,07:45,,,09:50,2h 5m,HAN,PQC,Unknown,132
VietJet Air,1837032,17:40,,,19:45,2h 5m,HAN,PQC,Unknown,133
SUN PhuQuoc AIRWAYS,1925700,13:20,,,15:25,2h 5m,HAN,PQC,Unknown,134
VietJet Air,2133446,12:25,,,14:30,2h 5m,HAN,PQC,Unknown,135
Vietnam Airlines,4549224,07:00,,,09:15,2h 15m,HAN,PQC,Unknown,136
Vietnam Airlines,1621850,22:00,,,00:10,2h 10m,HAN,SGN,Unknown,137
Bamboo Airways,1447964,20:30,,,22:45,2h 15m,HAN,SGN,Unknown,138
Bamboo Airways,1447964,22:35,,,00:50,2h 15m,HAN,SGN,Unknown,139
Vietravel Airlines,1499850,16:10,,,18:25,2h 15m,HAN,SGN,Unknown,140
Vietravel Airlines,1499850,20:30,,,22:45,2h 15m,HAN,SGN,Unknown,141
Vietravel Airlines,1499850,21:00,,,23:20,2h 20m,HAN,SGN,Unknown,142
VietJet Air,1556280,11:40,,,13:50,2h 10m,HAN,SGN,Unknown,143
VietJet Air,1561136,17:10,,,19:20,2h 10m,HAN,SGN,Unknown,144
VietJet Air,1561136,17:20,,,19:30,2h 10m,HAN,SGN,Unknown,145
VietJet Air,1561136,17:45,,,19:55,2h 10m,HAN,SGN,Unknown,146
Vietnam Airlines,1619860,22:00,,,00:10,2h 10m,HAN,SGN,Unknown,147
VietJet Air,1341620,22:50,,,01:00,2h 10m,HAN,SGN,Unknown,148
Vietravel Airlines,1393920,21:00,,,23:20,2h 20m,HAN,SGN,Unknown,149
Bamboo Airways,1447964,22:35,,,00:50,2h 15m,HAN,SGN,Unknown,150
Vietravel Airlines,1513710,08:50,,,11:05,2h 15m,HAN,SGN,Unknown,151
Vietravel Airlines,1513710,10:05,,,12:20,2h 15m,HAN,SGN,Unknown,152
Vietravel Airlines,1513710,10:50,,,13:05,2h 15m,HAN,SGN,Unknown,153
Vietravel Airlines,1513710,16:10,,,18:25,2h 15m,HAN,SGN,Unknown,154
Vietravel Airlines,1513710,20:30,,,22:45,2h 15m,HAN,SGN,Unknown,155
VietJet Air,1561136,10:05,,,12:10,2h 5m,HAN,SGN,Unknown,156
Bamboo Airways,1447964,16:30,,,18:45,2h 15m,HAN,SGN,Unknown,157
Bamboo Airways,1576961,07:05,,,09:20,2h 15m,HAN,SGN,Unknown,158
Bamboo Airways,1576961,18:20,,,20:35,2h 15m,HAN,SGN,Unknown,159
Bamboo Airways,1576961,22:35,,,00:50,2h 15m,HAN,SGN,Unknown,160
Vietnam Airlines,1605930,05:00,,,07:10,2h 10m,HAN,SGN,Unknown,161
Vietnam Airlines,1605930,06:00,,,08:10,2h 10m,HAN,SGN,Unknown,162
Vietnam Airlines,1605930,18:30,,,20:40,2h 10m,HAN,SGN,Unknown,163
Vietnam Airlines,1605930,19:00,,,21:10,2h 10m,HAN,SGN,Unknown,164
Vietnam Airlines,1605930,20:00,,,22:10,2h 10m,HAN,SGN,Unknown,165
Vietnam Airlines,1605930,20:30,,,22:40,2h 10m,HAN,SGN,Unknown,166
"Bamboo Airways, VietJet Air",2147718,22:35,,,07:00,8h 25m,HAN,UIH,Unknown,167
"Bamboo Airways, VietJet Air",2147718,20:30,,,07:00,10h 30m,HAN,UIH,Unknown,168
"Vietravel Airlines, VietJet Air",2199604,21:00,,,07:00,10h 0m,HAN,UIH,Unknown,169
"Vietravel Airlines, VietJet Air",2199604,20:30,,,07:00,10h 30m,HAN,UIH,Unknown,170
"Vietravel Airlines, VietJet Air",2199604,16:10,,,07:00,14h 50m,HAN,UIH,Unknown,171
"Vietravel Airlines, Bamboo Airways",2249135,21:00,,,17:45,20h 45m,HAN,UIH,Unknown,172
"Vietravel Airlines, Bamboo Airways",2249135,20:30,,,17:45,21h 15m,HAN,UIH,Unknown,173
VietJet Air,2450350,11:40,,,18:55,31h 15m,HAN,UIH,Unknown,174
VietJet Air,2455206,22:10,,,12:25,14h 15m,HAN,UIH,Unknown,175
Bamboo Airways,2230836,07:05,,,17:45,10h 40m,HAN,UIH,Unknown,176
VietJet Air,1352824,15:25,,,17:00,1h 35m,HAN,UIH,Unknown,177
Vietnam Airlines,2540279,11:20,,,12:55,1h 35m,HAN,UIH,Unknown,178
Vietnam Airlines,3327007,11:20,,,12:55,1h 35m,HAN,UIH,Unknown,179
VietJet Air,2022840,22:50,,,07:00,8h 10m,HAN,UIH,Unknown,180
"Vietravel Airlines, VietJet Air",2075140,21:00,,,07:00,10h 0m,HAN,UIH,Unknown,181
"Vietravel Airlines, VietJet Air",2194930,20:30,,,07:00,10h 30m,HAN,UIH,Unknown,182
"Vietravel Airlines, VietJet Air",2194930,16:10,,,07:00,14h 50m,HAN,UIH,Unknown,183
"Vietravel Airlines, VietJet Air",2194930,10:50,,,07:00,20h 10m,HAN,UIH,Unknown,184
"Vietravel Airlines, VietJet Air",2194930,10:05,,,07:00,20h 55m,HAN,UIH,Unknown,185
Bamboo Airways,971976,13:50,,,15:30,1h 40m,HAN,UIH,Unknown,186
VietJet Air,1121450,07:10,,,08:45,1h 35m,HAN,UIH,Unknown,187
Vietnam Airlines,1205940,11:20,,,12:55,1h 35m,HAN,UIH,Unknown,188
Vietnam Airlines,3327007,11:20,,,12:55,1h 35m,HAN,UIH,Unknown,189
VietJet Air,2223640,16:00,,,18:55,26h 55m,HAN,UIH,Unknown,190
VietJet Air,2245711,15:55,,,12:25,20h 30m,HAN,UIH,Unknown,191
VietJet Air,2245711,08:40,,,12:25,27h 45m,HAN,UIH,Unknown,192
VietJet Air,2360226,22:10,,,12:25,14h 15m,HAN,UIH,Unknown,193
VietJet Air,2363801,22:10,,,18:55,20h 45m,HAN,UIH,Unknown,194
"Vietravel Airlines, VietJet Air",2400850,10:50,,,18:55,8h 5m,HAN,UIH,Unknown,195
VietJet Air,4123288,15:35,,,07:05,15h 30m,HAN,VDH,Unknown,196
VietJet Air,4241439,16:00,,,07:05,15h 5m,HAN,VDH,Unknown,197
VietJet Air,4241439,06:40,,,07:05,24h 25m,HAN,VDH,Unknown,198
VietJet Air,4241439,05:10,,,07:05,25h 55m,HAN,VDH,Unknown,199
VietJet Air,4241439,05:00,,,07:05,26h 5m,HAN,VDH,Unknown,200
VietJet Air,4244085,19:05,,,07:05,12h 0m,HAN,VDH,Unknown,201
VietJet Air,4244085,18:30,,,07:05,12h 35m,HAN,VDH,Unknown,202
Vietnam Airlines,1108430,08:45,,,09:50,1h 5m,HAN,VDH,Unknown,203
VietJet Air,3831179,19:15,,,07:05,11h 50m,HAN,VDH,Unknown,204
VietJet Air,3868204,16:00,,,07:05,15h 5m,HAN,VDH,Unknown,205
VietJet Air,3868204,15:55,,,07:05,15h 10m,HAN,VDH,Unknown,206
VietJet Air,3868204,15:35,,,07:05,15h 30m,HAN,VDH,Unknown,207
VietJet Air,3868204,08:55,,,07:05,22h 10m,HAN,VDH,Unknown,208
VietJet Air,3868204,08:40,,,07:05,22h 25m,HAN,VDH,Unknown,209
VietJet Air,3868204,05:10,,,07:05,25h 55m,HAN,VDH,Unknown,210
VietJet Air,3868204,05:00,,,07:05,26h 5m,HAN,VDH,Unknown,211
VietJet Air,3981537,23:40,,,07:05,7h 25m,HAN,VDH,Unknown,212
Vietnam Airlines,1028830,08:45,,,09:50,1h 5m,HAN,VDH,Unknown,213
