brand,price,start_time,start_day,end_day,end_time,trip_time,take_place,destination,trip_to,id
Vietnam Airlines,12178148,22:30,24-05-2024,25-05-2024,00:50,2h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Nha Trang,329
Vietnam Airlines,12178148,22:00,24-05-2024,25-05-2024,00:10,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Nha Trang,330
Vietnam Airlines,12178148,21:00,24-05-2024,24-05-2024,23:15,2h 15m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Nha Trang,331
Vietnam Airlines,12178148,20:45,24-05-2024,24-05-2024,22:50,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Nha Trang,332
Vietnam Airlines,13035048,20:00,24-05-2024,24-05-2024,22:15,2h 15m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Nha Trang,333
Vietnam Airlines,13035048,19:30,24-05-2024,24-05-2024,21:40,2h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Nha Trang,334
Vietnam Airlines,13035048,19:00,24-05-2024,24-05-2024,21:15,2h 15m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Nha Trang,335
Vietnam Airlines,13035048,17:30,24-05-2024,24-05-2024,19:35,2h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Nha Trang,336
Vietnam Airlines,13035048,17:00,24-05-2024,24-05-2024,19:15,2h 15m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Nha Trang,337
Vietnam Airlines,13035048,16:40,24-05-2024,24-05-2024,19:10,2h 30m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Hà Nội (HAN)
Sân bay Nội Bài",Nha Trang,338
Vietravel Airlines,868230,19:10,,,20:30,1h 20m,SGN,DAD,Đà Nẵng,339
Vietravel Airlines,969210,09:00,,,10:20,1h 20m,SGN,DAD,Đà Nẵng,340
Bamboo Airways,993975,06:15,,,07:40,1h 25m,SGN,DAD,Đà Nẵng,341
Vietnam Airlines,1125345,06:05,,,07:25,1h 20m,SGN,DAD,Đà Nẵng,342
Vietnam Airlines,1125345,22:15,,,23:35,1h 20m,SGN,DAD,Đà Nẵng,343
Vietnam Airlines,1253700,07:00,,,08:20,1h 20m,SGN,DAD,Đà Nẵng,344
Bamboo Airways,1285968,13:10,,,14:35,1h 25m,SGN,DAD,Đà Nẵng,345
Vietnam Airlines,1375090,08:05,,,09:20,1h 15m,SGN,DAD,Đà Nẵng,346
Vietnam Airlines,1375090,17:15,,,18:30,1h 15m,SGN,DAD,Đà Nẵng,347
Vietnam Airlines,1375090,15:15,,,16:35,1h 20m,SGN,DAD,Đà Nẵng,348
Vietravel Airlines,868230,19:10,,,20:30,1h 20m,SGN,DAD,Đà Nẵng,349
VietJet Air,678150,21:25,,,22:45,1h 20m,SGN,DAD,Đà Nẵng,350
VietJet Air,678150,23:00,,,00:20,1h 20m,SGN,DAD,Đà Nẵng,351
VietJet Air,720664,20:40,,,22:00,1h 20m,SGN,DAD,Đà Nẵng,352
VietJet Air,902880,07:20,,,08:40,1h 20m,SGN,DAD,Đà Nẵng,353
VietJet Air,902880,15:25,,,16:45,1h 20m,SGN,DAD,Đà Nẵng,354
VietJet Air,902880,18:15,,,19:35,1h 20m,SGN,DAD,Đà Nẵng,355
Vietravel Airlines,968220,09:00,,,10:20,1h 20m,SGN,DAD,Đà Nẵng,356
Bamboo Airways,993975,10:05,,,11:30,1h 25m,SGN,DAD,Đà Nẵng,357
Bamboo Airways,994000,06:15,,,07:40,1h 25m,SGN,DAD,Đà Nẵng,358
Bamboo Airways,896978,06:15,,,07:40,1h 25m,SGN,DAD,Đà Nẵng,359
Bamboo Airways,993975,10:05,,,11:30,1h 25m,SGN,DAD,Đà Nẵng,360
Vietnam Airlines,1231810,06:05,,,07:25,1h 20m,SGN,DAD,Đà Nẵng,361
Vietnam Airlines,1231810,20:55,,,22:15,1h 20m,SGN,DAD,Đà Nẵng,362
Vietnam Airlines,1244773,07:00,,,08:20,1h 20m,SGN,DAD,Đà Nẵng,363
Vietnam Airlines,1244773,18:55,,,20:15,1h 20m,SGN,DAD,Đà Nẵng,364
Vietnam Airlines,1384045,17:05,,,18:20,1h 15m,SGN,DAD,Đà Nẵng,365
Vietnam Airlines,1384045,15:15,,,16:35,1h 20m,SGN,DAD,Đà Nẵng,366
Vietnam Airlines,1384045,16:20,,,17:40,1h 20m,SGN,DAD,Đà Nẵng,367
Vietnam Airlines,1384045,16:45,,,18:05,1h 20m,SGN,DAD,Đà Nẵng,368
Bamboo Airways,1107000,22:25,20-05-2024,20-05-2024,23:50,1h 25m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,369
VietJet Air,1267044,19:45,20-05-2024,20-05-2024,21:05,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,370
Bamboo Airways,1306875,18:10,20-05-2024,20-05-2024,19:35,1h 25m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,371
Vietnam Airlines,1388520,21:05,20-05-2024,20-05-2024,22:30,1h 25m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,372
Vietnam Airlines,1388520,21:15,20-05-2024,20-05-2024,22:40,1h 25m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,373
Vietravel Airlines,1394244,21:10,20-05-2024,20-05-2024,22:15,1h 5m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,374
Vietnam Airlines,1523150,20:10,20-05-2024,20-05-2024,21:35,1h 25m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,375
VietJet Air,2489820,19:35,20-05-2024,20-05-2024,20:55,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,376
Vietravel Airlines,925200,20:50,21-05-2024,21-05-2024,22:15,1h 25m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,377
Vietravel Airlines,1023372,08:10,21-05-2024,21-05-2024,09:30,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,378
VietJet Air,1024692,20:30,21-05-2024,21-05-2024,21:50,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,379
VietJet Air,1024692,20:35,21-05-2024,21-05-2024,21:55,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,380
VietJet Air,1123726,19:15,21-05-2024,21-05-2024,20:35,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,381
VietJet Air,1254622,05:35,21-05-2024,21-05-2024,06:55,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,382
VietJet Air,1254622,15:40,21-05-2024,21-05-2024,17:00,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,383
VietJet Air,1254622,16:15,21-05-2024,21-05-2024,17:35,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,384
Bamboo Airways,1306875,09:40,21-05-2024,21-05-2024,11:05,1h 25m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,385
Bamboo Airways,1306875,14:00,21-05-2024,21-05-2024,15:25,1h 25m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,386
Vietnam Airlines,1388520,20:10,21-05-2024,21-05-2024,21:35,1h 25m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,387
Vietnam Airlines,1388520,21:00,21-05-2024,21-05-2024,22:30,1h 30m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,388
VietJet Air,1396426,07:05,21-05-2024,21-05-2024,08:25,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,389
Vietnam Airlines,1523150,18:20,21-05-2024,21-05-2024,19:30,1h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,390
Vietnam Airlines,1523150,15:20,21-05-2024,21-05-2024,16:45,1h 25m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,391
Vietnam Airlines,1523150,16:00,21-05-2024,21-05-2024,17:35,1h 35m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,392
Vietnam Airlines,1656400,07:00,21-05-2024,21-05-2024,08:20,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,393
Vietnam Airlines,1789650,13:05,21-05-2024,21-05-2024,14:30,1h 25m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,394
Vietnam Airlines,1789650,08:00,21-05-2024,21-05-2024,09:30,1h 30m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,395
Vietnam Airlines,1789650,10:30,21-05-2024,21-05-2024,12:00,1h 30m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,396
Vietnam Airlines,1789650,11:45,21-05-2024,21-05-2024,13:15,1h 30m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,397
VietJet Air,1810930,13:40,21-05-2024,21-05-2024,15:00,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,398
Vietnam Airlines,1921875,06:00,21-05-2024,21-05-2024,07:30,1h 30m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,399
Vietnam Airlines,1921875,08:55,21-05-2024,21-05-2024,10:30,1h 35m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,400
VietJet Air,2465410,19:45,21-05-2024,21-05-2024,21:05,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,401
Bamboo Airways,1007575,21:10,22-05-2024,22-05-2024,22:35,1h 25m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,402
Vietravel Airlines,1023372,08:10,22-05-2024,22-05-2024,09:30,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,403
Vietravel Airlines,1023372,20:50,22-05-2024,22-05-2024,22:15,1h 25m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,404
VietJet Air,1024692,20:35,22-05-2024,22-05-2024,21:55,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,405
VietJet Air,1123726,05:35,22-05-2024,22-05-2024,06:55,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,406
VietJet Air,1134852,20:30,22-05-2024,22-05-2024,21:50,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,407
Bamboo Airways,1196175,14:00,22-05-2024,22-05-2024,15:25,1h 25m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,408
VietJet Air,1254622,13:40,22-05-2024,22-05-2024,15:00,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,409
VietJet Air,1254622,15:40,22-05-2024,22-05-2024,17:00,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,410
VietJet Air,1254622,19:45,22-05-2024,22-05-2024,21:05,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,411
Bamboo Airways,1306875,09:40,22-05-2024,22-05-2024,11:05,1h 25m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,412
Vietnam Airlines,1388520,20:10,22-05-2024,22-05-2024,21:35,1h 25m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,413
VietJet Air,1396426,07:05,22-05-2024,22-05-2024,08:25,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,414
VietJet Air,1396426,11:30,22-05-2024,22-05-2024,12:50,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,415
VietJet Air,1396426,11:40,22-05-2024,22-05-2024,13:00,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,416
VietJet Air,1396426,16:15,22-05-2024,22-05-2024,17:35,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,417
Vietnam Airlines,1508290,21:00,22-05-2024,22-05-2024,22:30,1h 30m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,418
Vietnam Airlines,1656400,07:10,22-05-2024,22-05-2024,08:20,1h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,419
Vietnam Airlines,1656400,18:20,22-05-2024,22-05-2024,19:30,1h 10m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,420
Vietnam Airlines,1656400,15:20,22-05-2024,22-05-2024,16:45,1h 25m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,421
Vietnam Airlines,1656400,16:00,22-05-2024,22-05-2024,17:35,1h 35m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,422
Vietnam Airlines,1789650,13:05,22-05-2024,22-05-2024,14:30,1h 25m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,423
Vietnam Airlines,1789650,06:00,22-05-2024,22-05-2024,07:30,1h 30m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,424
Vietnam Airlines,1789650,11:45,22-05-2024,22-05-2024,13:15,1h 30m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,425
Vietnam Airlines,1921875,10:30,22-05-2024,22-05-2024,12:00,1h 30m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,426
Vietnam Airlines,2232450,08:55,22-05-2024,22-05-2024,10:30,1h 35m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,427
Vietnam Airlines,2509200,08:00,22-05-2024,22-05-2024,09:30,1h 30m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,428
VietJet Air,1123726,20:10,23-05-2024,23-05-2024,21:30,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,429
VietJet Air,1134852,20:30,23-05-2024,23-05-2024,21:50,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,430
VietJet Air,1134852,20:35,23-05-2024,23-05-2024,21:55,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,431
Vietravel Airlines,1252440,08:10,23-05-2024,23-05-2024,09:30,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,432
Vietravel Airlines,1252440,20:50,23-05-2024,23-05-2024,22:15,1h 25m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,433
VietJet Air,1254622,19:45,23-05-2024,23-05-2024,21:05,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,434
Bamboo Airways,1306875,21:10,23-05-2024,23-05-2024,22:35,1h 25m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,435
VietJet Air,1396426,05:35,23-05-2024,23-05-2024,06:55,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,436
VietJet Air,1396426,07:05,23-05-2024,23-05-2024,08:25,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,437
VietJet Air,1396426,11:30,23-05-2024,23-05-2024,12:50,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,438
VietJet Air,1396426,11:40,23-05-2024,23-05-2024,13:00,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,439
VietJet Air,1396426,16:15,23-05-2024,23-05-2024,17:35,1h 20m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất
Nhà ga 1","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,440
Bamboo Airways,1450375,09:40,23-05-2024,23-05-2024,11:05,1h 25m,"TP HCM (SGN)
Sân bay Tân Sơn Nhất","Đà Nẵng (DAD)
Sân bay Đà Nẵng",Đà Nẵng,441
